# time	left pressure 1[N/cm²]	left pressure 2[N/cm²]	left pressure 3[N/cm²]	left pressure 4[N/cm²]	left pressure 5[N/cm²]	left pressure 6[N/cm²]	left pressure 7[N/cm²]	left pressure 8[N/cm²]	left pressure 9[N/cm²]	left pressure 10[N/cm²]	left pressure 11[N/cm²]	left pressure 12[N/cm²]	left pressure 13[N/cm²]	left pressure 14[N/cm²]	left pressure 15[N/cm²]	left pressure 16[N/cm²]	left acceleration X[g]	left acceleration Y[g]	left acceleration Z[g]	left angular X[dps]	left angular Y[dps]	left angular Z[dps]	left total force[N]	left center of pressure X[%]	left center of pressure Y[%]	right pressure 1[N/cm²]	right pressure 2[N/cm²]	right pressure 3[N/cm²]	right pressure 4[N/cm²]	right pressure 5[N/cm²]	right pressure 6[N/cm²]	right pressure 7[N/cm²]	right pressure 8[N/cm²]	right pressure 9[N/cm²]	right pressure 10[N/cm²]	right pressure 11[N/cm²]	right pressure 12[N/cm²]	right pressure 13[N/cm²]	right pressure 14[N/cm²]	right pressure 15[N/cm²]	right pressure 16[N/cm²]	right acceleration X[g]	right acceleration Y[g]	right acceleration Z[g]	right angular X[dps]	right angular Y[dps]	right angular Z[dps]	right total force[N]	right center of pressure X[%]	right center of pressure Y[%]
0.00	10.00	10.50	9.50	10.00	10.75	10.25	3.50	8.25	3.75	3.25	5.50	4.50	6.25	6.25	1.00	2.25	-0.209473	0.093750	0.957520	0.420000	10.710000	-2.800000	1142.00	-0.08	-0.09																									
0.01	9.75	10.00	9.50	9.75	10.75	10.25	3.50	8.25	3.75	3.50	5.25	4.75	6.25	6.00	0.75	2.25	-0.212891	0.092773	0.958008	-0.000000	10.430000	-2.940000	1130.00	-0.08	-0.09																									
0.02	9.50	9.50	9.25	9.25	10.50	10.00	3.50	8.25	4.00	3.50	5.50	5.00	6.25	5.75	1.25	2.50	-0.210938	0.091797	0.956543	-0.280000	10.150000	-2.940000	1122.00	-0.07	-0.09	0.25	0.75	0.50	1.00	0.50	0.25	1.25	0.00	1.50	0.75	0.25	0.00	0.25	2.00	0.50	0.25	0.001953	0.610352	1.251465	-184.309998	22.049999	245.490005	109.00	0.09	0.07
0.03	9.25	9.50	9.00	9.25	10.50	9.75	3.50	8.25	3.75	3.25	5.75	5.00	6.50	6.25	1.00	2.50	-0.211426	0.096680	0.957031	-0.420000	9.730000	-2.870000	1115.00	-0.07	-0.09	0.25	0.50	0.50	1.00	0.25	0.25	1.25	0.00	1.25	0.50	0.25	0.25	0.25	1.50	0.25	0.25	-0.151367	1.421387	0.884277	-197.889999	8.190000	290.570007	94.00	0.07	0.06
0.04	9.00	9.00	9.00	8.75	10.50	9.75	3.50	8.00	3.75	3.50	5.50	5.00	6.50	6.25	1.00	2.50	-0.213379	0.097168	0.951660	-0.420000	9.380000	-2.800000	1098.00	-0.06	-0.09	0.50	0.75	0.50	1.25	0.25	0.00	1.00	0.00	0.75	0.25	0.00	0.25	0.00	1.25	0.25	0.25	-0.473145	3.486816	0.089844	-140.770004	9.940000	371.559998	79.00	0.00	0.05
0.05	8.75	8.75	9.25	9.00	10.25	9.75	3.50	8.25	4.00	3.50	5.75	5.00	6.25	6.50	1.00	2.50	-0.210449	0.093262	0.956543	-0.350000	8.540000	-2.660000	1106.00	-0.06	-0.09	0.00	0.50	0.25	1.00	0.50	0.25	1.25	0.00	0.50	0.25	0.00	0.00	0.00	1.00	0.25	0.25	-0.583984	2.202148	1.061035	-1.260000	21.559999	478.519989	67.00	0.03	0.06
0.06	9.00	8.75	9.00	8.75	10.00	9.75	3.50	8.25	4.00	3.25	5.75	5.00	6.50	6.50	1.00	2.50	-0.210449	0.091309	0.956543	-0.070000	7.840000	-2.310000	1100.00	-0.06	-0.09	0.00	0.75	0.25	1.00	0.25	0.00	1.25	0.25	0.50	0.25	0.25	0.00	0.00	1.00	0.25	0.25	-0.583008	0.754883	0.978516	-9.310000	13.860000	539.419983	70.00	0.03	0.03
0.07	8.25	9.25	9.00	8.75	10.25	9.50	3.25	8.00	3.75	3.50	5.75	5.25	6.50	6.25	1.00	2.50	-0.208008	0.091797	0.955566	0.140000	7.140000	-1.750000	1089.00	-0.06	-0.10	0.25	1.00	0.25	0.75	0.25	0.00	1.00	0.00	0.25	0.25	0.00	0.25	0.00	1.00	0.25	0.25	-0.632324	0.336914	0.700195	-37.730000	9.940000	541.729980	62.00	-0.00	0.03
0.08	8.75	8.50	9.00	8.75	10.00	9.50	3.25	8.00	3.75	3.75	6.00	5.75	6.25	6.50	1.00	2.50	-0.209961	0.093262	0.950195	0.210000	7.000000	-1.610000	1095.00	-0.06	-0.09	0.25	0.75	0.25	0.75	0.25	0.00	1.00	0.00	0.25	0.25	0.00	0.00	0.00	0.75	0.25	0.25	-0.627930	-0.022949	0.775391	-21.350000	8.750000	503.019989	55.00	-0.01	0.05
0.09	8.50	8.50	9.25	8.75	10.00	9.50	3.25	8.00	4.00	3.50	6.00	5.50	6.50	6.50	1.00	2.50	-0.206543	0.090820	0.955078	0.420000	6.790000	-1.400000	1095.00	-0.05	-0.09	0.25	0.50	0.25	0.50	0.25	0.00	1.00	0.00	0.25	0.50	0.00	0.00	0.00	0.50	0.25	0.25	-0.559570	-0.233887	0.982422	-8.890000	3.150000	450.450012	50.00	0.02	0.07
0.10	9.00	8.50	9.25	8.75	10.25	9.75	3.50	8.00	3.75	3.50	6.00	5.50	6.75	6.25	1.00	2.50	-0.208008	0.094238	0.957520	0.630000	6.440000	-1.260000	1106.00	-0.06	-0.09	0.25	0.75	0.25	0.75	0.25	0.25	1.00	0.25	0.25	0.00	0.00	0.00	0.00	0.75	0.25	0.00	-0.505859	-0.171875	0.949707	-20.930000	-5.460000	404.459991	57.00	-0.04	0.02
0.11	8.75	8.75	9.25	8.75	10.00	9.75	3.25	8.25	3.75	3.50	5.75	5.75	6.50	6.25	1.00	2.50	-0.212402	0.097168	0.955078	0.770000	5.880000	-1.050000	1101.00	-0.06	-0.10	0.00	0.50	0.25	0.75	0.25	0.00	1.00	0.25	0.25	0.00	0.00	0.00	0.00	0.75	0.25	0.00	-0.461426	0.086914	0.812988	-33.110001	-10.640000	370.510010	50.00	0.00	0.00
0.12	8.50	8.75	9.00	8.75	10.00	9.75	3.25	8.25	3.75	3.50	6.00	5.75	6.50	6.25	0.75	2.50	-0.210449	0.096680	0.950684	0.770000	5.600000	-0.980000	1096.00	-0.06	-0.10	0.25	1.00	0.50	1.00	0.25	0.00	1.00	0.25	0.00	0.00	0.00	0.00	0.00	0.75	0.25	0.25	-0.427734	0.257324	0.724609	-29.190001	-13.860000	347.410004	60.00	-0.07	-0.01
0.13	9.00	8.75	9.25	9.00	10.25	10.00	3.25	8.25	3.50	3.25	6.00	5.75	6.75	6.00	1.00	2.50	-0.212402	0.099609	0.954102	0.840000	4.970000	-0.840000	1109.00	-0.06	-0.10	0.25	0.75	0.00	0.50	0.25	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.25	0.50	0.25	0.00	-0.439453	0.335449	0.494141	-20.299999	-11.900000	336.140015	42.00	0.00	0.00
0.14	9.00	9.00	9.50	9.00	10.25	10.25	3.25	8.25	3.50	3.50	5.75	5.75	6.50	6.00	1.25	2.50	-0.210449	0.094727	0.956543	0.840000	4.970000	-0.770000	1117.00	-0.06	-0.10	0.50	0.75	0.00	0.50	0.00	0.00	1.00	0.00	0.25	0.00	0.00	0.00	0.00	0.50	0.50	0.00	-0.472168	0.384277	0.548828	-12.740000	-3.080000	333.760010	45.00	0.00	0.00
0.15	9.25	9.00	9.50	9.25	10.25	10.00	3.25	8.25	3.25	3.25	6.00	5.75	6.75	6.00	1.00	2.50	-0.216797	0.096191	0.963867	1.120000	5.320000	-0.630000	1116.00	-0.07	-0.10	0.25	0.75	0.00	0.75	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.25	0.00	0.00	-0.522949	0.401855	0.639160	-5.460000	4.760000	334.670013	35.00	0.00	0.00
0.16	9.00	9.50	9.50	9.25	10.25	10.25	3.00	8.25	3.50	3.50	5.75	5.75	6.75	6.00	1.00	2.25	-0.208496	0.101562	0.957520	1.680000	6.300000	-0.490000	1119.00	-0.07	-0.10	0.00	0.75	0.00	1.00	0.25	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.50	0.25	0.00	-0.588379	0.310547	0.649414	1.330000	12.040000	335.299988	43.00	0.00	0.00
0.17	9.25	9.25	9.25	9.50	10.00	10.25	3.00	8.25	3.25	3.50	5.75	5.50	6.75	5.75	1.00	2.50	-0.206055	0.104492	0.955566	1.680000	7.140000	-0.420000	1109.00	-0.07	-0.10	0.00	0.75	0.25	0.75	0.25	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.50	0.00	0.00	-0.673828	0.092773	0.725098	7.980000	20.440001	330.470001	40.00	0.00	0.00
0.18	9.25	9.25	9.25	9.00	9.75	10.00	3.00	8.25	3.00	3.00	5.75	5.75	6.50	5.75	1.00	2.50	-0.208008	0.100098	0.955078	1.540000	7.630000	-0.350000	1091.00	-0.07	-0.10	0.00	0.50	0.00	0.75	0.00	0.00	1.00	0.25	0.25	0.00	0.00	0.00	0.00	0.00	0.25	0.00	-0.703125	-0.180176	0.738281	7.210000	27.790001	316.750000	38.00	0.00	0.00
0.19	8.75	9.00	9.00	9.25	9.75	10.00	3.00	8.25	2.75	3.25	5.50	5.50	6.50	5.50	0.75	2.25	-0.214844	0.098145	0.955566	1.470000	8.120000	-0.490000	1071.00	-0.07	-0.11	0.25	0.75	0.25	0.50	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.50	0.00	0.00	-0.721191	-0.397461	0.738770	1.260000	34.790001	292.459991	37.00	0.00	0.00
0.20	8.75	8.75	9.25	9.00	9.50	9.75	3.00	8.00	3.00	3.25	5.50	5.75	6.50	5.50	0.75	2.25	-0.204102	0.103516	0.954590	1.400000	8.260000	-0.420000	1065.00	-0.07	-0.10	0.00	0.25	0.00	0.50	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.50	0.00	0.00	-0.729004	-0.533203	0.781738	-4.900000	40.110001	258.160004	27.00	0.00	0.00
0.21	8.50	8.50	9.00	9.00	9.50	9.75	2.75	8.00	3.25	3.00	5.50	5.50	6.50	5.25	0.75	2.25	-0.207520	0.105469	0.951172	1.470000	8.820000	-0.560000	1050.00	-0.07	-0.10	0.00	0.50	0.00	0.50	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.50	0.00	0.00	-0.636719	-0.515625	0.729980	-15.750000	48.860001	174.369995	29.00	0.00	0.00
0.22	8.25	8.50	9.00	8.75	9.25	9.50	2.75	8.00	3.25	3.00	5.50	5.50	6.25	5.25	0.75	2.50	-0.213379	0.105469	0.955566	1.680000	9.310000	-0.770000	1038.00	-0.07	-0.10	0.00	0.50	0.00	0.50	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-1.251953	-2.191895	2.113770	-84.980003	66.080002	113.330002	25.00	0.00	0.00
0.23	7.75	8.25	8.75	8.75	9.00	9.25	2.75	7.75	3.00	3.00	5.50	5.50	6.25	5.25	0.75	2.25	-0.210449	0.100586	0.960449	1.820000	10.150000	-1.050000	1014.00	-0.06	-0.11	0.25	0.50	0.25	1.00	0.00	0.00	1.00	0.25	0.00	0.00	0.00	0.00	0.00	0.50	0.00	0.00	-0.321289	0.569336	1.649414	-171.149994	57.330002	51.099998	44.00	0.00	0.00
0.24	7.50	7.75	8.50	8.50	8.75	9.25	2.75	7.75	2.75	2.75	5.50	5.50	6.25	5.25	0.75	2.25	-0.211426	0.102051	0.954102	2.310000	10.500000	-1.120000	993.00	-0.06	-0.11	0.00	0.50	0.25	0.75	0.25	0.25	1.00	0.50	0.00	0.25	0.00	0.00	0.00	0.50	0.00	0.00	-0.056641	0.057129	1.481934	-149.309998	33.740002	4.830000	51.00	-0.04	-0.03
0.25	7.00	7.50	8.25	8.25	8.50	9.00	2.50	7.50	3.00	2.75	5.50	5.25	6.25	5.00	0.75	2.25	-0.206055	0.104980	0.957520	2.800000	10.990000	-1.330000	965.00	-0.06	-0.11	0.00	0.75	0.25	1.25	0.25	0.25	1.00	0.75	0.25	0.25	0.25	0.25	0.25	1.00	0.25	0.25	-0.035645	0.105469	0.877930	-123.760002	20.370001	-17.920000	81.00	0.01	-0.07
0.26	7.00	7.00	8.00	7.75	8.25	8.75	2.50	7.50	2.75	2.75	5.75	5.25	6.00	5.50	0.75	2.25	-0.215820	0.103516	0.954590	3.080000	11.340000	-1.540000	948.00	-0.05	-0.11	0.25	0.50	0.25	1.50	0.50	0.50	1.25	0.75	0.25	0.25	0.25	0.25	0.75	1.00	0.25	0.25	-0.296875	-0.056641	1.308105	-76.720001	10.360000	-18.760000	98.00	0.00	-0.07
0.27	6.50	6.75	7.75	7.75	7.75	8.50	2.50	7.50	2.75	3.00	5.50	5.25	6.25	5.00	0.75	2.25	-0.211914	0.106445	0.952637	3.220000	11.900000	-1.750000	928.00	-0.05	-0.11	0.50	1.00	0.75	1.75	0.50	0.50	1.50	1.00	0.50	0.75	0.50	0.25	0.50	1.50	0.25	0.50	-0.281738	0.009766	1.039551	-27.440001	4.340000	-14.630000	135.00	-0.00	-0.04
0.28	6.25	6.25	7.50	7.25	7.50	8.25	2.25	7.25	2.50	2.75	5.50	5.25	6.00	5.25	0.75	2.25	-0.214355	0.103516	0.949219	3.430000	11.690000	-1.680000	893.00	-0.05	-0.11	0.75	1.50	0.75	2.50	0.75	0.75	1.50	1.00	0.75	0.75	0.50	0.25	1.00	1.75	0.50	0.50	-0.227539	0.129883	0.997070	-10.640000	2.520000	-10.010000	169.00	-0.02	-0.06
0.29	5.75	6.25	7.25	7.00	7.25	8.00	2.25	7.25	2.50	2.75	5.75	5.50	6.00	5.00	0.75	2.25	-0.221680	0.109375	0.947754	3.360000	11.340000	-1.750000	880.00	-0.04	-0.11	1.00	1.75	1.25	2.00	1.00	1.00	1.75	1.00	1.00	1.00	0.50	0.50	1.25	2.25	0.50	0.50	-0.208496	0.101562	0.989746	-8.330000	1.750000	-5.600000	198.00	-0.00	-0.04
0.30	5.50	5.75	7.25	6.75	7.00	7.75	2.25	7.25	2.50	2.75	5.50	5.50	6.25	5.00	0.75	2.25	-0.221191	0.104980	0.944336	2.730000	11.340000	-1.610000	864.00	-0.04	-0.12	1.00	1.75	1.50	3.25	1.00	1.00	1.75	1.25	1.25	0.75	0.25	0.75	1.50	2.50	1.00	0.75	-0.204590	0.109375	1.003418	-7.210000	0.770000	-3.850000	230.00	-0.01	-0.06
0.31	5.25	5.50	6.75	6.50	6.75	7.75	2.25	7.00	2.75	2.75	5.75	5.50	6.25	5.00	1.00	2.25	-0.221680	0.101562	0.938965	2.170000	11.130000	-1.680000	853.00	-0.03	-0.12	1.25	2.50	1.50	3.25	1.25	1.25	2.00	1.25	1.50	0.75	0.50	0.75	1.50	2.75	1.00	0.75	-0.205566	0.107910	1.002441	-5.670000	-0.210000	-2.660000	257.00	-0.01	-0.05
0.32	5.00	5.50	6.75	6.25	6.50	7.75	2.25	7.25	2.50	3.25	6.00	5.50	6.00	5.25	0.75	2.25	-0.218262	0.110840	0.949707	2.030000	10.710000	-1.750000	851.00	-0.03	-0.12	1.50	2.50	2.00	3.25	1.25	1.25	2.00	1.25	1.50	1.00	0.50	0.75	1.75	3.00	1.00	0.75	-0.207031	0.111328	0.995117	-3.780000	-0.980000	-1.050000	272.00	-0.02	-0.05
0.33	4.50	5.25	6.50	6.25	6.25	7.50	2.25	7.00	3.00	2.75	5.75	5.75	6.25	5.00	1.00	2.25	-0.222656	0.108887	0.946289	1.960000	10.220000	-1.750000	835.00	-0.02	-0.12	1.50	2.50	2.00	3.75	1.25	1.25	2.00	1.25	1.75	1.25	0.75	0.75	1.75	3.00	1.25	0.50	-0.195801	0.112793	0.988770	-1.680000	-1.330000	0.560000	287.00	-0.01	-0.04
0.34	4.50	4.75	6.50	6.00	6.25	7.50	2.00	7.00	2.75	2.75	5.75	5.75	6.25	5.25	1.00	2.25	-0.223633	0.107910	0.948730	1.610000	9.660000	-1.540000	823.00	-0.02	-0.12	1.75	2.50	2.25	4.00	1.50	1.50	2.00	1.50	1.75	1.25	0.75	0.75	2.00	3.25	1.00	1.00	-0.201172	0.112305	0.998047	0.840000	-1.470000	1.890000	309.00	-0.02	-0.05
0.35	4.25	4.75	6.25	6.00	6.00	7.25	2.25	7.00	2.75	2.75	6.25	6.00	6.00	5.25	1.00	2.25	-0.222656	0.106445	0.948242	1.190000	8.960000	-1.470000	822.00	-0.01	-0.12	2.00	2.75	2.25	4.00	1.25	1.50	2.00	1.50	2.00	1.00	0.75	1.00	2.00	3.25	1.00	1.00	-0.202148	0.119629	0.990723	2.940000	-1.400000	3.010000	314.00	-0.02	-0.05
0.36	4.25	4.75	6.25	6.00	6.00	7.50	2.25	7.00	2.50	2.75	5.75	5.75	6.25	5.25	1.00	2.50	-0.224609	0.108398	0.949219	0.490000	8.120000	-1.260000	817.00	-0.02	-0.12	1.75	2.75	2.25	4.25	1.25	1.25	2.25	1.75	1.75	1.25	0.75	1.00	2.00	3.25	1.25	1.00	-0.192871	0.117188	0.980957	4.480000	-1.330000	3.850000	321.00	-0.01	-0.06
0.37	4.00	4.75	6.25	5.75	6.00	7.50	2.25	7.25	2.75	3.00	5.75	6.00	6.50	5.25	1.00	2.50	-0.220215	0.112305	0.945801	-0.980000	6.720000	-0.840000	826.00	-0.01	-0.12	1.75	2.75	2.00	4.25	1.25	1.75	2.00	1.50	1.75	1.25	0.75	1.25	2.50	3.50	1.00	1.00	-0.196777	0.124023	0.980957	5.670000	-0.490000	4.200000	323.00	-0.01	-0.07
0.38	4.00	4.50	6.25	5.75	6.00	7.75	2.25	7.25	2.75	3.00	5.75	6.00	6.00	5.00	1.00	2.50	-0.224121	0.115234	0.947266	-1.540000	6.300000	-0.700000	820.00	-0.01	-0.12	1.75	2.75	2.25	4.50	1.25	1.50	2.00	1.75	2.00	1.25	0.75	1.00	2.75	3.75	1.00	1.25	-0.198242	0.125977	0.979004	5.810000	0.140000	4.200000	336.00	-0.01	-0.07
0.39	3.75	4.50	6.25	5.75	6.00	7.75	2.25	7.25	2.50	2.75	6.00	6.00	6.50	5.25	0.75	2.50	-0.225586	0.113281	0.956543	-2.240000	5.950000	-0.840000	818.00	-0.01	-0.13	1.75	3.00	2.25	4.00	1.25	1.75	2.00	1.75	2.00	1.75	0.75	1.25	2.75	3.50	1.25	1.25	-0.191406	0.126465	0.968750	5.390000	0.280000	4.410000	343.00	-0.00	-0.07
0.40	4.00	4.50	6.25	5.75	6.25	7.50	2.25	7.25	2.75	3.00	5.75	6.00	6.50	5.25	1.00	2.25	-0.226562	0.119141	0.954102	-2.660000	5.880000	-0.980000	825.00	-0.01	-0.12	1.75	3.00	2.25	4.25	1.25	1.75	2.00	2.00	1.75	1.25	0.75	1.25	3.00	3.50	1.25	1.25	-0.195801	0.133789	0.971191	4.200000	-0.210000	4.200000	344.00	-0.01	-0.08
0.41	3.75	4.50	6.25	5.75	6.00	7.50	2.25	7.25	2.50	3.00	6.00	6.00	6.25	5.25	0.75	2.25	-0.224609	0.115723	0.953613	-2.800000	5.740000	-1.050000	814.00	-0.01	-0.12	1.75	3.00	2.25	4.50	1.50	1.75	2.00	2.00	2.00	1.25	0.75	1.00	3.00	3.75	1.25	1.25	-0.195312	0.130371	0.965820	0.560000	-1.260000	3.290000	352.00	-0.01	-0.07
0.42	4.00	4.50	6.25	6.00	6.50	8.00	2.25	7.25	3.00	3.00	6.25	6.00	6.50	5.25	1.00	2.50	-0.219727	0.109863	0.956543	-3.010000	5.810000	-1.050000	846.00	-0.01	-0.12	1.75	2.75	2.00	4.50	1.25	2.00	2.00	2.00	2.00	1.75	1.00	1.25	2.75	3.75	1.50	1.50	-0.203613	0.125000	0.977051	-0.350000	-1.820000	3.150000	359.00	0.01	-0.08
0.43	3.75	4.50	6.25	6.00	6.25	7.75	2.25	7.25	2.75	3.00	6.00	6.00	6.25	5.25	0.75	2.50	-0.224609	0.109375	0.949707	-3.010000	5.250000	-0.910000	827.00	-0.01	-0.12	2.00	3.00	2.00	4.75	1.50	1.75	2.00	2.00	1.75	1.25	0.75	1.00	2.50	3.75	1.25	1.25	-0.202637	0.127441	0.969238	-0.560000	-2.450000	3.290000	347.00	-0.02	-0.07
0.44	4.00	4.75	6.50	5.75	6.50	7.75	2.25	7.25	2.75	2.75	6.00	6.00	6.25	5.25	0.75	2.50	-0.221680	0.111328	0.950684	-3.360000	5.180000	-0.980000	832.00	-0.02	-0.12	2.00	2.50	2.00	4.50	1.50	1.75	2.00	2.00	2.00	1.50	0.75	1.25	3.00	3.50	1.25	1.25	-0.202148	0.128418	0.963379	-0.980000	-3.360000	3.640000	350.00	-0.00	-0.07
0.45	4.00	4.75	6.25	5.75	6.50	7.75	2.25	7.25	2.50	2.75	5.75	6.00	6.25	5.00	0.75	2.25	-0.221680	0.110352	0.946289	-3.710000	5.250000	-0.910000	820.00	-0.02	-0.12	1.75	3.00	2.25	4.75	1.50	1.75	2.25	2.25	2.00	1.75	0.75	1.50	3.00	3.75	1.25	1.25	-0.197754	0.131348	0.968750	-1.750000	-4.410000	3.640000	373.00	-0.00	-0.08
0.46	4.00	5.00	6.50	5.75	6.50	7.75	2.25	7.25	2.75	3.00	6.00	6.00	6.25	5.00	1.00	2.25	-0.221680	0.103027	0.943848	-3.780000	5.180000	-1.050000	836.00	-0.02	-0.12	2.00	3.00	2.50	4.75	1.50	2.00	2.00	2.00	2.00	1.50	0.75	1.25	2.75	3.50	1.00	1.25	-0.204590	0.123535	0.969727	-2.380000	-5.250000	3.640000	361.00	-0.02	-0.07
0.47	4.00	4.75	6.50	6.00	6.50	8.00	2.50	7.25	2.50	2.75	5.75	5.75	6.25	5.00	1.00	2.25	-0.217773	0.110840	0.961914	-3.570000	4.900000	-1.120000	832.00	-0.02	-0.12	2.00	2.75	2.00	5.00	1.50	2.00	2.25	2.25	2.00	1.25	1.00	1.25	2.75	3.50	1.25	1.25	-0.192871	0.125488	0.962891	-2.940000	-5.880000	3.710000	366.00	-0.01	-0.08
0.48	3.75	5.00	6.50	5.75	6.75	7.75	2.50	7.00	2.75	3.00	5.75	5.75	6.00	5.00	0.75	2.25	-0.218262	0.108887	0.950684	-3.360000	5.250000	-1.400000	826.00	-0.02	-0.12	2.00	3.00	2.25	5.00	1.50	2.50	2.25	2.25	2.00	1.50	1.00	1.25	2.50	3.75	1.00	1.25	-0.197754	0.138184	0.968750	-3.360000	-6.230000	3.640000	377.00	-0.02	-0.07
0.49	4.00	5.00	6.75	5.75	6.50	8.00	2.50	7.00	2.75	3.00	5.75	5.75	6.25	5.00	0.75	2.25	-0.219727	0.107910	0.959473	-2.800000	5.810000	-1.470000	834.00	-0.02	-0.12	2.25	3.25	2.50	5.00	1.50	2.25	2.25	2.25	2.00	1.50	0.75	1.00	3.00	3.50	1.25	1.25	-0.188965	0.123047	0.963867	-3.780000	-6.510000	3.430000	381.00	-0.03	-0.08
0.50	4.00	5.00	6.50	5.75	6.50	7.50	2.50	7.00	2.50	3.00	5.75	5.75	6.00	5.00	0.75	2.25	-0.212891	0.104492	0.952637	-2.240000	6.440000	-1.610000	820.00	-0.02	-0.12	2.25	3.75	2.50	5.25	1.50	2.50	2.25	2.00	2.00	1.25	0.75	1.00	2.75	3.50	1.25	1.25	-0.186035	0.112793	0.963867	-3.850000	-6.510000	3.290000	383.00	-0.04	-0.07
0.51	4.00	5.00	6.50	5.75	6.50	7.75	2.25	7.00	2.50	2.75	5.75	5.75	6.00	5.25	1.00	2.50	-0.221680	0.104980	0.954102	-1.680000	6.650000	-1.400000	822.00	-0.02	-0.12	2.50	3.75	2.50	5.50	1.75	2.00	2.25	2.25	2.00	1.50	0.75	1.00	2.25	3.50	1.25	1.25	-0.183105	0.127930	0.965332	-3.920000	-6.230000	2.870000	387.00	-0.04	-0.07
0.52	4.00	5.00	6.75	5.75	6.50	7.75	2.25	7.00	2.50	2.75	5.75	5.50	6.00	5.00	0.75	2.25	-0.219727	0.107910	0.955078	-1.260000	6.720000	-1.400000	817.00	-0.02	-0.12	2.50	3.75	2.50	5.50	1.50	2.50	2.25	2.25	2.00	1.25	1.00	1.25	2.50	3.25	1.25	1.50	-0.184570	0.125977	0.960938	-4.410000	-6.090000	2.520000	394.00	-0.04	-0.08
0.53	4.00	4.75	6.50	5.75	6.50	7.75	2.50	6.75	2.75	3.25	5.75	5.50	6.00	5.00	0.75	2.50	-0.215332	0.111328	0.947754	-1.190000	6.650000	-1.330000	821.00	-0.02	-0.11	2.50	4.00	2.75	5.50	1.75	2.50	2.25	2.25	2.00	1.50	0.75	1.25	2.50	3.25	1.00	1.25	-0.179199	0.126465	0.970703	-4.480000	-5.740000	2.240000	398.00	-0.05	-0.08
0.54	4.25	4.75	6.50	5.75	6.25	7.50	2.50	6.75	2.75	2.75	5.50	5.50	6.00	5.00	0.75	2.25	-0.217285	0.107910	0.951172	-1.330000	6.580000	-1.400000	809.00	-0.02	-0.11	2.75	4.25	2.75	5.50	1.75	2.25	2.25	2.25	2.00	1.25	0.75	1.00	2.50	3.25	1.00	1.25	-0.179688	0.125977	0.969238	-4.410000	-5.320000	2.030000	395.00	-0.05	-0.07
0.55	4.25	5.00	6.50	5.75	6.25	7.50	2.25	6.75	2.50	2.50	5.50	5.75	6.00	5.00	1.00	2.25	-0.218750	0.112305	0.946777	-1.610000	6.370000	-1.540000	807.00	-0.02	-0.12	2.75	4.00	2.75	5.50	1.75	2.50	2.25	2.25	2.00	1.50	0.75	1.25	2.75	3.25	1.25	1.25	-0.183594	0.125000	0.967285	-4.480000	-4.900000	1.540000	405.00	-0.05	-0.08
0.56	4.25	5.00	6.50	5.75	6.25	7.75	2.50	6.75	2.50	3.00	5.50	5.50	5.75	5.00	0.75	2.25	-0.213379	0.112793	0.947266	-1.960000	6.370000	-1.680000	811.00	-0.02	-0.11	3.00	4.25	3.00	5.50	1.75	2.50	2.25	2.25	2.00	1.50	0.75	1.00	2.75	3.50	1.25	1.25	-0.181641	0.120117	0.968750	-4.690000	-4.270000	1.190000	412.00	-0.05	-0.07
0.57	4.25	5.00	6.50	5.75	6.50	7.50	2.25	6.75	2.75	2.75	5.75	5.50	5.75	5.00	0.75	2.25	-0.220703	0.106445	0.949707	-2.380000	6.020000	-1.540000	811.00	-0.02	-0.11	2.50	4.00	2.75	5.50	1.75	2.50	2.25	2.25	2.25	1.75	0.75	1.25	2.50	3.50	1.25	1.25	-0.189941	0.123047	0.968750	-4.410000	-3.640000	1.120000	409.00	-0.04	-0.07
0.58	4.25	4.75	6.50	5.75	6.25	7.50	2.25	6.75	2.75	2.75	5.50	5.50	6.00	5.00	0.75	2.25	-0.222168	0.109863	0.953613	-2.730000	5.740000	-1.540000	805.00	-0.02	-0.12	2.50	4.25	2.75	5.25	2.00	2.50	2.25	2.25	2.25	1.50	1.00	1.25	2.75	3.50	1.25	1.25	-0.190430	0.119629	0.974121	-3.920000	-3.080000	0.980000	413.00	-0.04	-0.07
0.59	4.00	5.00	6.50	5.75	6.50	7.50	2.25	6.50	2.50	3.00	5.25	5.75	5.75	5.00	0.75	2.25	-0.215332	0.110840	0.957031	-2.660000	5.740000	-1.470000	801.00	-0.02	-0.12	2.50	4.00	2.75	5.50	1.75	2.25	2.25	2.00	2.25	1.50	1.00	1.00	2.50	3.25	1.25	1.25	-0.195312	0.124023	0.974609	-3.500000	-2.800000	1.120000	397.00	-0.04	-0.07
